file,predicted_class,probability
u23_PV_gauss1754_decomposed,absent,0.4383
u23_PV_gauss1910_decomposed,present,0.5432
u23_PV_gauss194_decomposed,present,0.5086
u23_PV_gauss2066_decomposed,absent,0.3747
u23_PV_gauss2222_decomposed,absent,0.4223
u23_PV_gauss350_decomposed,present,0.4719
u23_PV_gauss38_decomposed,present,0.6194
u23_PV_gauss506_decomposed,present,0.4701
u23_PV_gauss662_decomposed,present,0.5978
u23_PV_gauss818_decomposed,present,0.4911
u23_PV_gauss974_decomposed,present,0.5905
u23_TV_decomposed,absent,0.2573
u23_TV_gauss1131_decomposed,present,0.9261
u23_TV_gauss1287_decomposed,present,0.9102
u23_TV_gauss1443_decomposed,present,0.7052
u23_TV_gauss1599_decomposed,present,0.7829
u23_TV_gauss1755_decomposed,present,0.773
u23_TV_gauss1911_decomposed,present,0.8479
u23_TV_gauss195_decomposed,present,0.9444
u23_TV_gauss2067_decomposed,present,0.8739
u23_TV_gauss2223_decomposed,present,0.6376
u23_TV_gauss351_decomposed,present,0.9504
u23_TV_gauss39_decomposed,present,0.8914
u23_TV_gauss507_decomposed,present,0.8484
u23_TV_gauss663_decomposed,present,0.8763
u23_TV_gauss819_decomposed,present,0.9353
u23_TV_gauss975_decomposed,present,0.7269
u24_MV_decomposed,present,0.5843
u24_MV_gauss1132_decomposed,present,0.8412
u24_MV_gauss1288_decomposed,present,0.8645
u24_MV_gauss1444_decomposed,present,0.8302
u24_MV_gauss1600_decomposed,present,0.8857
u24_MV_gauss1756_decomposed,present,0.9551
u24_MV_gauss1912_decomposed,present,0.8484
u24_MV_gauss196_decomposed,present,0.927
u24_MV_gauss2068_decomposed,present,0.8832
u24_MV_gauss2224_decomposed,present,0.8911
u24_MV_gauss352_decomposed,present,0.9454
u24_MV_gauss40_decomposed,present,0.8267
u24_MV_gauss508_decomposed,present,0.9535
u24_MV_gauss664_decomposed,present,0.8562
u24_MV_gauss820_decomposed,present,0.8958
u24_MV_gauss976_decomposed,present,0.9192
u24_PV_decomposed,present,0.8343
u24_PV_gauss1133_decomposed,present,0.9778
u24_PV_gauss1289_decomposed,present,0.9744
u24_PV_gauss1445_decomposed,present,0.979
u24_PV_gauss1601_decomposed,present,0.9839
u24_PV_gauss1757_decomposed,present,0.9438
u24_PV_gauss1913_decomposed,present,0.9692
u24_PV_gauss197_decomposed,present,0.9657
u24_PV_gauss2069_decomposed,present,0.9812
u24_PV_gauss2225_decomposed,present,0.9689
u24_PV_gauss353_decomposed,present,0.9583
u24_PV_gauss41_decomposed,present,0.9419
u24_PV_gauss509_decomposed,present,0.9522
u24_PV_gauss665_decomposed,present,0.9588
u24_PV_gauss821_decomposed,present,0.9773
u24_PV_gauss977_decomposed,present,0.9582
u24_TV_decomposed,present,0.5407
u24_TV_gauss1134_decomposed,present,0.9433
u24_TV_gauss1290_decomposed,present,0.9169
u24_TV_gauss1446_decomposed,present,0.9352
u24_TV_gauss1602_decomposed,present,0.9389
u24_TV_gauss1758_decomposed,present,0.914
u24_TV_gauss1914_decomposed,present,0.9351
u24_TV_gauss198_decomposed,present,0.9661
u24_TV_gauss2070_decomposed,present,0.9673
u24_TV_gauss2226_decomposed,present,0.9507
u24_TV_gauss354_decomposed,present,0.9455
u24_TV_gauss42_decomposed,present,0.9476
u24_TV_gauss510_decomposed,present,0.9267
u24_TV_gauss666_decomposed,present,0.9295
u24_TV_gauss822_decomposed,present,0.9373
u24_TV_gauss978_decomposed,present,0.9456
u25_AV_decomposed,present,0.9179
u25_AV_gauss1135_decomposed,present,0.9439
u25_AV_gauss1291_decomposed,present,0.9706
u25_AV_gauss1447_decomposed,present,0.9599
u25_AV_gauss1603_decomposed,present,0.9559
u25_AV_gauss1759_decomposed,present,0.9374
u25_AV_gauss1915_decomposed,present,0.9549
u25_AV_gauss199_decomposed,present,0.9451
u25_AV_gauss2071_decomposed,present,0.9445
u25_AV_gauss2227_decomposed,present,0.9562
u25_AV_gauss355_decomposed,present,0.963
u25_AV_gauss43_decomposed,present,0.9723
u25_AV_gauss511_decomposed,present,0.9452
u25_AV_gauss667_decomposed,present,0.8635
u25_AV_gauss823_decomposed,present,0.9651
u25_AV_gauss979_decomposed,present,0.9586
u25_MV_decomposed,absent,0.404
u25_MV_gauss1136_decomposed,present,0.7606
u25_MV_gauss1292_decomposed,present,0.8268
u25_MV_gauss1448_decomposed,present,0.8162
u25_MV_gauss1604_decomposed,present,0.8088
u25_MV_gauss1760_decomposed,present,0.8095
u25_MV_gauss1916_decomposed,present,0.8011
u25_MV_gauss200_decomposed,present,0.8183
u25_MV_gauss2072_decomposed,present,0.8029
u25_MV_gauss2228_decomposed,present,0.8038
u25_MV_gauss356_decomposed,present,0.7631
u25_MV_gauss44_decomposed,present,0.8151
u25_MV_gauss512_decomposed,present,0.7855
u25_MV_gauss668_decomposed,present,0.7986
u25_MV_gauss824_decomposed,present,0.7589
u25_MV_gauss980_decomposed,present,0.8376
u25_PV_decomposed,present,0.6998
u25_PV_gauss1137_decomposed,present,0.931
u25_PV_gauss1293_decomposed,present,0.9374
u25_PV_gauss1449_decomposed,present,0.9234
u25_PV_gauss1605_decomposed,present,0.9297
u25_PV_gauss1761_decomposed,present,0.9389
u25_PV_gauss1917_decomposed,present,0.9375
u25_PV_gauss201_decomposed,present,0.9459
u25_PV_gauss2073_decomposed,present,0.9408
u25_PV_gauss2229_decomposed,present,0.9248
u25_PV_gauss357_decomposed,present,0.9222
u25_PV_gauss45_decomposed,present,0.9542
u25_PV_gauss513_decomposed,present,0.9269
u25_PV_gauss669_decomposed,present,0.9458
u25_PV_gauss825_decomposed,present,0.9071
u25_PV_gauss981_decomposed,present,0.8874
u25_TV_decomposed,absent,0.0042
u25_TV_gauss1138_decomposed,absent,0.254
u25_TV_gauss1294_decomposed,absent,0.3138
u25_TV_gauss1450_decomposed,absent,0.2419
u25_TV_gauss1606_decomposed,absent,0.2117
u25_TV_gauss1762_decomposed,absent,0.1998
u25_TV_gauss1918_decomposed,absent,0.23
u25_TV_gauss202_decomposed,absent,0.182
u25_TV_gauss2074_decomposed,absent,0.2169
u25_TV_gauss2230_decomposed,absent,0.2764
u25_TV_gauss358_decomposed,absent,0.3209
u25_TV_gauss46_decomposed,absent,0.248
u25_TV_gauss514_decomposed,absent,0.2651
u25_TV_gauss670_decomposed,absent,0.3179
u25_TV_gauss826_decomposed,absent,0.1832
u25_TV_gauss982_decomposed,absent,0.2796
u26_AV_decomposed,present,0.7966
u26_AV_gauss1139_decomposed,present,0.9205
u26_AV_gauss1295_decomposed,present,0.8548
u26_AV_gauss1451_decomposed,present,0.8809
u26_AV_gauss1607_decomposed,present,0.9149
u26_AV_gauss1763_decomposed,present,0.8806
u26_AV_gauss1919_decomposed,present,0.8375
u26_AV_gauss203_decomposed,present,0.883
u26_AV_gauss2075_decomposed,present,0.8265
u26_AV_gauss2231_decomposed,present,0.8806
u26_AV_gauss359_decomposed,present,0.8356
u26_AV_gauss47_decomposed,present,0.8684
u26_AV_gauss515_decomposed,present,0.8925
u26_AV_gauss671_decomposed,present,0.8607
u26_AV_gauss827_decomposed,present,0.8518
u26_AV_gauss983_decomposed,present,0.8715
u26_MV_decomposed,present,0.6581
u26_MV_gauss1140_decomposed,present,0.8107
u26_MV_gauss1296_decomposed,present,0.9482
u26_MV_gauss1452_decomposed,present,0.5325
u26_MV_gauss1608_decomposed,present,0.8535
u26_MV_gauss1764_decomposed,present,0.9
u26_MV_gauss1920_decomposed,present,0.757
u26_MV_gauss204_decomposed,present,0.6456
u26_MV_gauss2076_decomposed,present,0.9146
u26_MV_gauss2232_decomposed,present,0.6897
u26_MV_gauss360_decomposed,present,0.7824
u26_MV_gauss48_decomposed,present,0.7833
u26_MV_gauss516_decomposed,present,0.9386
u26_MV_gauss672_decomposed,present,0.932
u26_MV_gauss828_decomposed,present,0.8033
u26_MV_gauss984_decomposed,present,0.9719
u26_PV_decomposed,present,0.6872
u26_PV_gauss1141_decomposed,present,0.5463
u26_PV_gauss1297_decomposed,present,0.9257
u26_PV_gauss1453_decomposed,present,0.8123
u26_PV_gauss1609_decomposed,present,0.868
u26_PV_gauss1765_decomposed,present,0.7779
u26_PV_gauss1921_decomposed,present,0.7948
u26_PV_gauss205_decomposed,present,0.8079
u26_PV_gauss2077_decomposed,present,0.8195
u26_PV_gauss2233_decomposed,present,0.8636
u26_PV_gauss361_decomposed,present,0.9104
u26_PV_gauss49_decomposed,present,0.9148
u26_PV_gauss517_decomposed,present,0.9489
u26_PV_gauss673_decomposed,present,0.9457
u26_PV_gauss829_decomposed,present,0.8905
u26_PV_gauss985_decomposed,present,0.9215
u26_TV_decomposed,absent,0.3856
u26_TV_gauss1142_decomposed,present,0.9169
u26_TV_gauss1298_decomposed,present,0.9191
u26_TV_gauss1454_decomposed,present,0.8496
u26_TV_gauss1610_decomposed,present,0.977
u26_TV_gauss1766_decomposed,present,0.9558
u26_TV_gauss1922_decomposed,present,0.9565
u26_TV_gauss206_decomposed,present,0.9308
u26_TV_gauss2078_decomposed,present,0.9223
u26_TV_gauss2234_decomposed,present,0.883
u26_TV_gauss362_decomposed,present,0.9547
u26_TV_gauss50_decomposed,present,0.9498
u26_TV_gauss518_decomposed,present,0.9166
u26_TV_gauss674_decomposed,present,0.9329
u26_TV_gauss830_decomposed,present,0.9717
u26_TV_gauss986_decomposed,present,0.978
u27_PV_decomposed,present,0.7565
u27_PV_gauss1143_decomposed,present,0.9508
u27_PV_gauss1299_decomposed,present,0.9832
u27_PV_gauss1455_decomposed,present,0.8927
u27_PV_gauss1611_decomposed,present,0.9257
u27_PV_gauss1767_decomposed,present,0.8893
u27_PV_gauss1923_decomposed,present,0.9259
u27_PV_gauss2079_decomposed,present,0.8898
u27_PV_gauss207_decomposed,present,0.9205
u27_PV_gauss2235_decomposed,present,0.8668
u27_PV_gauss363_decomposed,present,0.8771
u27_PV_gauss519_decomposed,present,0.9668
u27_PV_gauss51_decomposed,present,0.9314
u27_PV_gauss675_decomposed,present,0.8664
u27_PV_gauss831_decomposed,present,0.9175
u27_PV_gauss987_decomposed,present,0.9507
u28_MV_decomposed,present,0.7404
u28_MV_gauss1144_decomposed,present,0.8262
u28_MV_gauss1300_decomposed,present,0.8031
u28_MV_gauss1456_decomposed,present,0.8235
u28_MV_gauss1612_decomposed,present,0.8066
u28_MV_gauss1768_decomposed,present,0.8442
u28_MV_gauss1924_decomposed,present,0.7802
u28_MV_gauss2080_decomposed,present,0.8152
u28_MV_gauss208_decomposed,present,0.7446
u28_MV_gauss364_decomposed,present,0.801
u28_MV_gauss520_decomposed,present,0.8219
u28_MV_gauss52_decomposed,present,0.7642
u28_MV_gauss676_decomposed,present,0.774
u28_MV_gauss832_decomposed,present,0.8195
u28_MV_gauss988_decomposed,present,0.8208
u29_AV_decomposed,absent,0.3226
u29_AV_gauss1145_decomposed,present,0.8893
u29_AV_gauss1301_decomposed,present,0.8997
u29_AV_gauss1457_decomposed,present,0.9222
u29_AV_gauss1613_decomposed,present,0.8724
u29_AV_gauss1769_decomposed,present,0.9187
u29_AV_gauss1925_decomposed,present,0.8315
u29_AV_gauss2081_decomposed,present,0.9182
u29_AV_gauss209_decomposed,present,0.8665
u29_AV_gauss365_decomposed,present,0.9015
u29_AV_gauss521_decomposed,present,0.857
u29_AV_gauss53_decomposed,present,0.9028
u29_AV_gauss677_decomposed,present,0.9141
u29_AV_gauss833_decomposed,present,0.8107
u29_AV_gauss989_decomposed,present,0.9081
u29_MV_decomposed,present,0.5043
u29_MV_gauss1146_decomposed,present,0.8833
u29_MV_gauss1302_decomposed,present,0.8869
u29_MV_gauss1458_decomposed,present,0.843
u29_MV_gauss1614_decomposed,present,0.8631
u29_MV_gauss1770_decomposed,present,0.7995
u29_MV_gauss1926_decomposed,present,0.8779
u29_MV_gauss2082_decomposed,present,0.84
u29_MV_gauss210_decomposed,present,0.8591
u29_MV_gauss366_decomposed,present,0.85
u29_MV_gauss522_decomposed,present,0.868
u29_MV_gauss54_decomposed,present,0.8313
u29_MV_gauss678_decomposed,present,0.8062
u29_MV_gauss834_decomposed,present,0.9081
u29_MV_gauss990_decomposed,present,0.858
u2_MV_decomposed,present,0.8671
u2_MV_gauss1147_decomposed,present,0.9922
u2_MV_gauss1303_decomposed,present,0.9873
u2_MV_gauss1459_decomposed,present,0.9859
u2_MV_gauss1615_decomposed,present,0.9884
u2_MV_gauss1771_decomposed,present,0.9931
u2_MV_gauss1927_decomposed,present,0.9881
u2_MV_gauss2083_decomposed,present,0.9857
u2_MV_gauss211_decomposed,present,0.994
u2_MV_gauss367_decomposed,present,0.9654
u2_MV_gauss523_decomposed,present,0.9832
u2_MV_gauss55_decomposed,present,0.9795
u2_MV_gauss679_decomposed,present,0.9852
u2_MV_gauss835_decomposed,present,0.9938
u2_MV_gauss991_decomposed,present,0.99
u30_AV_decomposed,absent,0.1876
u30_AV_gauss1148_decomposed,present,0.7461
u30_AV_gauss1304_decomposed,present,0.6807
u30_AV_gauss1460_decomposed,present,0.7079
u30_AV_gauss1616_decomposed,present,0.6427
u30_AV_gauss1772_decomposed,present,0.7121
u30_AV_gauss1928_decomposed,present,0.6001
u30_AV_gauss2084_decomposed,present,0.6653
u30_AV_gauss212_decomposed,present,0.6772
u30_AV_gauss368_decomposed,present,0.6839
u30_AV_gauss524_decomposed,present,0.6527
u30_AV_gauss56_decomposed,present,0.6261
u30_AV_gauss680_decomposed,present,0.6531
u30_AV_gauss836_decomposed,present,0.6132
u30_AV_gauss992_decomposed,present,0.6788
u31_AV_decomposed,present,0.7499
u31_AV_gauss1149_decomposed,present,0.8065
u31_AV_gauss1305_decomposed,present,0.8365
u31_AV_gauss1461_decomposed,present,0.8489
u31_AV_gauss1617_decomposed,present,0.7651
u31_AV_gauss1773_decomposed,present,0.785
u31_AV_gauss1929_decomposed,present,0.8718
u31_AV_gauss2085_decomposed,present,0.8183
u31_AV_gauss213_decomposed,present,0.8196
u31_AV_gauss369_decomposed,present,0.8336
u31_AV_gauss525_decomposed,present,0.8526
u31_AV_gauss57_decomposed,present,0.8505
u31_AV_gauss681_decomposed,present,0.8355
u31_AV_gauss837_decomposed,present,0.8696
u31_AV_gauss993_decomposed,present,0.7731
u31_MV_decomposed,absent,0.2618
u31_MV_gauss1150_decomposed,present,0.6239
u31_MV_gauss1306_decomposed,present,0.67
u31_MV_gauss1462_decomposed,present,0.6611
u31_MV_gauss1618_decomposed,present,0.5524
u31_MV_gauss1774_decomposed,present,0.6194
u31_MV_gauss1930_decomposed,present,0.6284
u31_MV_gauss2086_decomposed,present,0.6202
u31_MV_gauss214_decomposed,present,0.6319
u31_MV_gauss370_decomposed,present,0.5671
u31_MV_gauss526_decomposed,present,0.5548
u31_MV_gauss58_decomposed,present,0.5914
u31_MV_gauss682_decomposed,present,0.5792
u31_MV_gauss838_decomposed,present,0.6577
u31_MV_gauss994_decomposed,present,0.581
u32_PV_decomposed,absent,0.0036
u32_PV_gauss1151_decomposed,absent,0.0298
u32_PV_gauss1307_decomposed,absent,0.0644
u32_PV_gauss1463_decomposed,absent,0.0598
u32_PV_gauss1619_decomposed,absent,0.068
u32_PV_gauss1775_decomposed,absent,0.0232
u32_PV_gauss1931_decomposed,absent,0.0285
u32_PV_gauss2087_decomposed,absent,0.0475
u32_PV_gauss215_decomposed,absent,0.0666
u32_PV_gauss371_decomposed,absent,0.0336
u32_PV_gauss527_decomposed,absent,0.0483
u32_PV_gauss59_decomposed,absent,0.0175
u32_PV_gauss683_decomposed,absent,0.0411
u32_PV_gauss839_decomposed,absent,0.0548
u32_PV_gauss995_decomposed,absent,0.102
u33_AV_decomposed,absent,0.2672
u33_AV_gauss1152_decomposed,present,0.7849
u33_AV_gauss1308_decomposed,present,0.7892
u33_AV_gauss1464_decomposed,present,0.7923
u33_AV_gauss1620_decomposed,present,0.6382
u33_AV_gauss1776_decomposed,present,0.8374
u33_AV_gauss1932_decomposed,present,0.8454
u33_AV_gauss2088_decomposed,present,0.8202
u33_AV_gauss216_decomposed,present,0.783
u33_AV_gauss372_decomposed,present,0.7483
u33_AV_gauss528_decomposed,present,0.8352
u33_AV_gauss60_decomposed,present,0.842
u33_AV_gauss684_decomposed,present,0.8213
u33_AV_gauss840_decomposed,present,0.787
u33_AV_gauss996_decomposed,present,0.7663
u33_MV_decomposed,absent,0.1025
u33_MV_gauss1153_decomposed,present,0.5593
u33_MV_gauss1309_decomposed,present,0.5182
u33_MV_gauss1465_decomposed,present,0.5727
u33_MV_gauss1621_decomposed,present,0.4734
u33_MV_gauss1777_decomposed,present,0.4891
u33_MV_gauss1933_decomposed,present,0.5347
u33_MV_gauss2089_decomposed,present,0.5215
u33_MV_gauss217_decomposed,present,0.6118
u33_MV_gauss373_decomposed,absent,0.4475
u33_MV_gauss529_decomposed,present,0.6259
u33_MV_gauss61_decomposed,present,0.5251
u33_MV_gauss685_decomposed,present,0.4625
u33_MV_gauss841_decomposed,present,0.5115
u33_MV_gauss997_decomposed,present,0.5955
u34_TV_decomposed,absent,0.0649
u34_TV_gauss1154_decomposed,present,0.5725
u34_TV_gauss1310_decomposed,present,0.6762
u34_TV_gauss1466_decomposed,absent,0.3514
u34_TV_gauss1622_decomposed,present,0.752
u34_TV_gauss1778_decomposed,present,0.5823
u34_TV_gauss1934_decomposed,present,0.4954
u34_TV_gauss2090_decomposed,present,0.7809
u34_TV_gauss218_decomposed,present,0.5487
u34_TV_gauss374_decomposed,present,0.5842
u34_TV_gauss530_decomposed,absent,0.3809
u34_TV_gauss62_decomposed,absent,0.4468
u34_TV_gauss686_decomposed,present,0.5531
u34_TV_gauss842_decomposed,absent,0.3418
u34_TV_gauss998_decomposed,present,0.7956
u35_MV_decomposed,absent,0.3796
u35_MV_gauss1155_decomposed,absent,0.3959
u35_MV_gauss1311_decomposed,present,0.5911
u35_MV_gauss1467_decomposed,present,0.4686
u35_MV_gauss1623_decomposed,absent,0.3031
u35_MV_gauss1779_decomposed,present,0.4709
u35_MV_gauss1935_decomposed,absent,0.4397
u35_MV_gauss2091_decomposed,present,0.5212
u35_MV_gauss219_decomposed,absent,0.4479
u35_MV_gauss375_decomposed,absent,0.3356
u35_MV_gauss531_decomposed,present,0.4615
u35_MV_gauss63_decomposed,absent,0.45
u35_MV_gauss687_decomposed,absent,0.3358
u35_MV_gauss843_decomposed,present,0.5364
u35_MV_gauss999_decomposed,present,0.5186
u36_AV_decomposed,present,0.6501
u36_AV_gauss1000_decomposed,present,0.9751
u36_AV_gauss1156_decomposed,present,0.9558
u36_AV_gauss1312_decomposed,present,0.9787
u36_AV_gauss1468_decomposed,present,0.8712
u36_AV_gauss1624_decomposed,present,0.9679
u36_AV_gauss1780_decomposed,present,0.9677
u36_AV_gauss1936_decomposed,present,0.9551
u36_AV_gauss2092_decomposed,present,0.9539
u36_AV_gauss220_decomposed,present,0.9765
u36_AV_gauss376_decomposed,present,0.9736
u36_AV_gauss532_decomposed,present,0.9826
u36_AV_gauss64_decomposed,present,0.9754
u36_AV_gauss688_decomposed,present,0.9638
u36_AV_gauss844_decomposed,present,0.974
u36_MV_decomposed,absent,0.2539
u36_MV_gauss1001_decomposed,present,0.5954
u36_MV_gauss1157_decomposed,present,0.5875
u36_MV_gauss1313_decomposed,present,0.531
u36_MV_gauss1469_decomposed,present,0.6459
u36_MV_gauss1625_decomposed,present,0.6075
u36_MV_gauss1781_decomposed,present,0.5682
u36_MV_gauss1937_decomposed,present,0.4923
u36_MV_gauss2093_decomposed,present,0.5439
u36_MV_gauss221_decomposed,present,0.6719
u36_MV_gauss377_decomposed,present,0.6716
u36_MV_gauss533_decomposed,present,0.4862
u36_MV_gauss65_decomposed,present,0.6034
u36_MV_gauss689_decomposed,present,0.59
u36_MV_gauss845_decomposed,present,0.6877
u36_PV_decomposed,absent,0.1241
u36_PV_gauss1002_decomposed,absent,0.3826
u36_PV_gauss1158_decomposed,absent,0.3535
u36_PV_gauss1314_decomposed,absent,0.4008
u36_PV_gauss1470_decomposed,absent,0.3283
u36_PV_gauss1626_decomposed,absent,0.3907
u36_PV_gauss1782_decomposed,absent,0.3234
u36_PV_gauss1938_decomposed,absent,0.4125
u36_PV_gauss2094_decomposed,absent,0.3566
u36_PV_gauss222_decomposed,absent,0.4382
u36_PV_gauss378_decomposed,absent,0.3037
u36_PV_gauss534_decomposed,absent,0.3575
u36_PV_gauss66_decomposed,absent,0.3834
u36_PV_gauss690_decomposed,absent,0.337
u36_PV_gauss846_decomposed,absent,0.3643
u36_TV_decomposed,absent,0.0949
u36_TV_gauss1003_decomposed,absent,0.2023
u36_TV_gauss1159_decomposed,absent,0.3104
u36_TV_gauss1315_decomposed,absent,0.3965
u36_TV_gauss1471_decomposed,absent,0.3112
u36_TV_gauss1627_decomposed,absent,0.2147
u36_TV_gauss1783_decomposed,absent,0.3259
u36_TV_gauss1939_decomposed,absent,0.2126
u36_TV_gauss2095_decomposed,absent,0.196
u36_TV_gauss223_decomposed,absent,0.2976
u36_TV_gauss379_decomposed,absent,0.2585
u36_TV_gauss535_decomposed,absent,0.2825
u36_TV_gauss67_decomposed,absent,0.2846
u36_TV_gauss691_decomposed,absent,0.3209
u36_TV_gauss847_decomposed,absent,0.3784
u37_AV_decomposed,absent,0.0246
u37_AV_gauss1004_decomposed,absent,0.0396
u37_AV_gauss1160_decomposed,absent,0.0657
u37_AV_gauss1316_decomposed,absent,0.0417
u37_AV_gauss1472_decomposed,absent,0.0549
u37_AV_gauss1628_decomposed,absent,0.0363
u37_AV_gauss1784_decomposed,absent,0.0334
u37_AV_gauss1940_decomposed,absent,0.0558
u37_AV_gauss2096_decomposed,absent,0.0405
u37_AV_gauss224_decomposed,absent,0.0366
u37_AV_gauss380_decomposed,absent,0.0414
u37_AV_gauss536_decomposed,absent,0.0344
u37_AV_gauss68_decomposed,absent,0.0406
u37_AV_gauss692_decomposed,absent,0.0357
u37_AV_gauss848_decomposed,absent,0.0351
u37_PV_decomposed,absent,0.4337
u37_PV_gauss1005_decomposed,present,0.8203
u37_PV_gauss1161_decomposed,present,0.7814
u37_PV_gauss1317_decomposed,present,0.7613
u37_PV_gauss1473_decomposed,present,0.6799
u37_PV_gauss1629_decomposed,present,0.7169
u37_PV_gauss1785_decomposed,present,0.5842
u37_PV_gauss1941_decomposed,present,0.8269
u37_PV_gauss2097_decomposed,present,0.7611
u37_PV_gauss225_decomposed,present,0.7092
u37_PV_gauss381_decomposed,present,0.6304
u37_PV_gauss537_decomposed,present,0.7489
u37_PV_gauss693_decomposed,present,0.8603
u37_PV_gauss69_decomposed,present,0.7773
u37_PV_gauss849_decomposed,present,0.6498
u38_PV_decomposed,absent,0.3827
u38_PV_gauss1006_decomposed,absent,0.4585
u38_PV_gauss1162_decomposed,present,0.5611
u38_PV_gauss1318_decomposed,present,0.5259
u38_PV_gauss1474_decomposed,absent,0.3509
u38_PV_gauss1630_decomposed,present,0.4975
u38_PV_gauss1786_decomposed,absent,0.3852
u38_PV_gauss1942_decomposed,present,0.5322
u38_PV_gauss2098_decomposed,absent,0.3662
u38_PV_gauss226_decomposed,absent,0.3597
u38_PV_gauss382_decomposed,present,0.5292
u38_PV_gauss538_decomposed,present,0.5353
u38_PV_gauss694_decomposed,present,0.5814
u38_PV_gauss70_decomposed,present,0.5113
u38_PV_gauss850_decomposed,present,0.549
u38_TV_decomposed,absent,0.3362
u38_TV_gauss1007_decomposed,present,0.926
u38_TV_gauss1163_decomposed,present,0.8707
u38_TV_gauss1319_decomposed,present,0.8313
u38_TV_gauss1475_decomposed,present,0.926
u38_TV_gauss1631_decomposed,present,0.9697
u38_TV_gauss1787_decomposed,present,0.974
u38_TV_gauss1943_decomposed,present,0.8713
u38_TV_gauss2099_decomposed,present,0.9162
u38_TV_gauss227_decomposed,present,0.9432
u38_TV_gauss383_decomposed,present,0.9673
u38_TV_gauss539_decomposed,present,0.91
u38_TV_gauss695_decomposed,present,0.9572
u38_TV_gauss71_decomposed,present,0.9225
u38_TV_gauss851_decomposed,present,0.9938
u39_PV_decomposed,absent,0.211
u39_PV_gauss1008_decomposed,present,0.7817
u39_PV_gauss1164_decomposed,present,0.5645
u39_PV_gauss1320_decomposed,present,0.7787
u39_PV_gauss1476_decomposed,present,0.7737
u39_PV_gauss1632_decomposed,present,0.6805
u39_PV_gauss1788_decomposed,present,0.7668
u39_PV_gauss1944_decomposed,present,0.7489
u39_PV_gauss2100_decomposed,present,0.5872
u39_PV_gauss228_decomposed,present,0.5864
u39_PV_gauss384_decomposed,present,0.5247
u39_PV_gauss540_decomposed,present,0.6755
u39_PV_gauss696_decomposed,present,0.5905
u39_PV_gauss72_decomposed,present,0.7355
u39_PV_gauss852_decomposed,present,0.7715
u3_AV_decomposed,present,0.5599
u3_AV_gauss1009_decomposed,present,0.8634
u3_AV_gauss1165_decomposed,present,0.8342
u3_AV_gauss1321_decomposed,present,0.7607
u3_AV_gauss1477_decomposed,present,0.7234
u3_AV_gauss1633_decomposed,present,0.7478
u3_AV_gauss1789_decomposed,present,0.652
u3_AV_gauss1945_decomposed,present,0.8009
u3_AV_gauss2101_decomposed,present,0.871
u3_AV_gauss229_decomposed,present,0.8391
u3_AV_gauss385_decomposed,present,0.7346
u3_AV_gauss541_decomposed,present,0.8414
u3_AV_gauss697_decomposed,present,0.7462
u3_AV_gauss73_decomposed,present,0.7447
u3_AV_gauss853_decomposed,present,0.8806
u3_MV_decomposed,absent,0.1116
u3_MV_gauss1010_decomposed,present,0.6383
u3_MV_gauss1166_decomposed,present,0.7226
u3_MV_gauss1322_decomposed,present,0.7656
u3_MV_gauss1478_decomposed,present,0.7005
u3_MV_gauss1634_decomposed,present,0.6703
u3_MV_gauss1790_decomposed,present,0.7069
u3_MV_gauss1946_decomposed,present,0.8156
u3_MV_gauss2102_decomposed,present,0.858
u3_MV_gauss230_decomposed,present,0.7437
u3_MV_gauss386_decomposed,present,0.7134
u3_MV_gauss542_decomposed,present,0.6864
u3_MV_gauss698_decomposed,present,0.646
u3_MV_gauss74_decomposed,present,0.7468
u3_MV_gauss854_decomposed,present,0.6602
u40_AV_decomposed,absent,0.0147
u40_AV_gauss1011_decomposed,absent,0.0873
u40_AV_gauss1167_decomposed,absent,0.1128
u40_AV_gauss1323_decomposed,absent,0.0991
u40_AV_gauss1479_decomposed,absent,0.1263
u40_AV_gauss1635_decomposed,absent,0.1246
u40_AV_gauss1791_decomposed,absent,0.0712
u40_AV_gauss1947_decomposed,absent,0.1277
u40_AV_gauss2103_decomposed,absent,0.1421
u40_AV_gauss231_decomposed,absent,0.1391
u40_AV_gauss387_decomposed,absent,0.1335
u40_AV_gauss543_decomposed,absent,0.1108
u40_AV_gauss699_decomposed,absent,0.0921
u40_AV_gauss75_decomposed,absent,0.0764
u40_AV_gauss855_decomposed,absent,0.1209
u40_MV_decomposed,absent,0.1073
u40_MV_gauss1012_decomposed,present,0.8305
u40_MV_gauss1168_decomposed,present,0.6028
u40_MV_gauss1324_decomposed,present,0.4889
u40_MV_gauss1480_decomposed,present,0.7549
u40_MV_gauss1636_decomposed,present,0.4838
u40_MV_gauss1792_decomposed,absent,0.4248
u40_MV_gauss1948_decomposed,present,0.7821
u40_MV_gauss2104_decomposed,present,0.5966
u40_MV_gauss232_decomposed,present,0.7116
u40_MV_gauss388_decomposed,present,0.7618
u40_MV_gauss544_decomposed,present,0.5027
u40_MV_gauss700_decomposed,absent,0.421
u40_MV_gauss76_decomposed,present,0.7074
u40_MV_gauss856_decomposed,present,0.6987
u40_PV_decomposed,absent,0.0736
u40_PV_gauss1013_decomposed,present,0.6261
u40_PV_gauss1169_decomposed,present,0.713
u40_PV_gauss1325_decomposed,present,0.4958
u40_PV_gauss1481_decomposed,present,0.527
u40_PV_gauss1637_decomposed,present,0.4686
